"0","sc1 <- c(1,-1)"
"0",""
"0","cc1 <- c(1, -1, 0)"
"0","cc2 <- c(1, 0, -1)"
"0",""
"0","contrasts(slp$sex.f) <- sc1"
"0","contrasts(slp$cond.f) <- cbind(cc1, cc2)"
"0",""
"0",""
"0",""
"0","attributes(slp$sex.f)"
"1","$levels
"
"1","[1]"
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"1","$contrasts
"
"1","      "
"1"," [,1]"
"1","
male  "
"1","    1"
"1","
female"
"1","   -1"
"1","
"
"1","
"
"0","attributes(slp$cond.f)"
"1","$levels
"
"1","[1]"
"1"," ""self-help""      "
"1"," ""group-based""    "
"1"," ""group + partner"""
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"1","$contrasts
"
"1","               "
"1"," cc1"
"1"," cc2"
"1","
self-help      "
"1","   1"
"1","   1"
"1","
group-based    "
"1","  -1"
"1","   0"
"1","
group + partner"
"1","   0"
"1","  -1"
"1","
"
"1","
"
