"0","lm1 <- lm(StressLevel ~ ProgramCode.f, data = stress)"
"0","anova(lm1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: StressLevel"
"1","
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
ProgramCode.f"
"1","   3"
"1","  54.83"
"1"," 18.2750"
"1","  3.5623"
"1"," 0.01643"
"1"," *"
"1","
Residuals    "
"1"," 116"
"1"," 595.10"
"1","  5.1302"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
