"0","ci.pvaf(F.value = 115.4370, df.1 =1, df.2 = 594, N = 600, conf.level = .95)"
"1","$Lower.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 0.1117234"
"1","
"
"1","
"
"1","$Probability.Less.Lower.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Upper.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 0.2143099"
"1","
"
"1","
"
"1","$Probability.Greater.Upper.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Actual.Coverage
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","
"
"1","$Lower.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 0.2173461"
"1","
"
"1","
"
"1","$Probability.Less.Lower.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Upper.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 0.330051"
"1","
"
"1","
"
"1","$Probability.Greater.Upper.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Actual.Coverage
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","
"
"0","ci.pvaf(F.value = 3.7865,   df.1 =2, df.2 = 594, N = 600, conf.level = .95)"
"1","$Lower.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 6.757303e-05"
"1","
"
"1","
"
"1","$Probability.Less.Lower.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Upper.Limit.Proportion.of.Variance.Accounted.for
"
"1","
"
"1","$Probability.Greater.Upper.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Actual.Coverage
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","
"
