"0","ci.pvaf(F.value = 115.44, df.1 = 1, df.2 = 594, N = 600, conf.level = .95)"
"1","$Lower.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 0.1117266"
"1","
"
"1","
"
"1","$Probability.Less.Lower.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Upper.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 0.2143136"
"1","
"
"1","
"
"1","$Probability.Greater.Upper.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Actual.Coverage
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","
"
"0","ci.pvaf(F.value = 113.84, df.1 = 2, df.2 = 594, N = 600, conf.level = .95)"
"1","$Lower.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 0.2173387"
"1","
"
"1","
"
"1","$Probability.Less.Lower.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Upper.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 0.3300434"
"1","
"
"1","
"
"1","$Probability.Greater.Upper.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Actual.Coverage
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","
"
"0","ci.pvaf(F.value =   3.79, df.1 = 2, df.2 = 594, N = 600, conf.level = .95)"
"1","$Lower.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 7.077073e-05"
"1","
"
"1","
"
"1","$Probability.Less.Lower.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Upper.Limit.Proportion.of.Variance.Accounted.for
"
"1","[1]"
"1"," 0.0337383"
"1","
"
"1","
"
"1","$Probability.Greater.Upper.Limit
"
"1","[1]"
"1"," 0.025"
"1","
"
"1","
"
"1","$Actual.Coverage
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","
"
