"0",""
"0",""
"0","slp <- slp %>% "
"0","  mutate("
"0","     sleep_cat = ifelse(sleep < mean(sleep) , ""Bad_sleep"", """"),"
"0","     sleep_cat = ifelse(sleep >= mean(sleep), ""Good_sleep"", sleep_cat),"
"0","     "
"0","     sex = ifelse(sex == 1, ""Male"", ""Female""),"
"0","     "
"0","     "
"0","     prior = ifelse(prior == 0, ""No_int"", ""Prev_int""),"
"0","     "
"0","     cond2 = ifelse(cond == 1, ""cond_1"", """"),"
"0","     cond2 = ifelse(cond == 2, ""cond_2"", cond2), "
"0","     cond2 = ifelse(cond == 3, ""cond_3"", cond2))"
"0",""
"0",""
"0",""
